
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
    specific LLM provider is connected.
    """

    def generate(self, prompt: str, language: str = "en") -> str:
        """Generate a basic conversational response.

        CHANGE: previously this always returned the English sentence
        below regardless of `language`. It now returns a Hindi
        response when language == "hi"; every other value (including
        "en" and "hinglish") keeps the original English sentence
        unchanged.
        """

        if language == "hi":
            return (
                "बिल्कुल, मैं इसमें आपकी मदद कर सकता हूँ। "
                "आप किस तरह की वेबसाइट बनवाना चाहते हैं, "
                "उसके बारे में थोड़ा बताइए।"
            )

        return (
            "Sure, I can help with that. "
            "Could you tell me a little more about "
            "what you are looking to build?"
        )


class SalesAgent:
    """Main AI sales-agent coordinator."""

    def __init__(
        self,
        provider: Optional[AIProvider] = None,
    ) -> None:
        self.provider = provider or RuleBasedProvider()

    def process_customer_message(
        self,
        conversation: Conversation,
        lead: Lead,
        customer_message: str,
        language: str = "en",
    ) -> AIResponse:
        """Process one customer message."""

        customer_message = customer_message.strip()

        if not customer_message:
            raise ValueError(
                "Customer message cannot be empty."
            )

        # --------------------------------------------------------------
        # 1. Store customer's actual words.
        # --------------------------------------------------------------

        add_message(
            conversation,
            MessageRole.CUSTOMER,
            customer_message,
            language=language,
        )

        # --------------------------------------------------------------
        # 2. Extract qualification information.
        # --------------------------------------------------------------

        qualification_update = extract_qualification(
            customer_message,
            existing=lead.qualification,
        )

        lead.qualification = merge_qualification(
            lead.qualification,
            qualification_update,
        )

        # --------------------------------------------------------------
        # 3. Analyze all customer messages.
        # --------------------------------------------------------------

        customer_messages = [
            message.text
            for message in conversation.messages
            if message.role == MessageRole.CUSTOMER
        ]

        intent_result = analyze_conversation(
            customer_messages
        )

        lead.intent_score = max(
            lead.intent_score,
            intent_result.score,
        )

        # --------------------------------------------------------------
        # 4. Classify the lead.
        # --------------------------------------------------------------

        classify_and_update(
            lead,
            recent_customer_messages=customer_messages,
        )

        # --------------------------------------------------------------
        # 5. Build complete AI context.
        # --------------------------------------------------------------

        ai_context = build_ai_context(
            conversation,
            lead,
        )

        prompt = build_conversation_prompt(
            ai_context,
            customer_message,
        )

        # --------------------------------------------------------------
        # 6. Generate agent response.
        # --------------------------------------------------------------

        response_text = self.provider.generate(
            prompt,
            language=language,
        )

        # --------------------------------------------------------------
        # 7. Store agent response.
        # --------------------------------------------------------------

        add_message(
            conversation,
            MessageRole.AGENT,
            response_text,
            language=language,
        )

        # --------------------------------------------------------------
        # 8. Return the structured result used by later layers.
        # --------------------------------------------------------------

        return AIResponse(
            text=response_text,
            language=language,
            intent=intent_result,
            qualification_updates=qualification_update,
        )


def create_sales_agent(
    provider: Optional[AIProvider] = None,
) -> SalesAgent:
    """Create a configured sales agent."""

    return SalesAgent(
        provider=provider,
    )
===== ./app/actions/callback.py =====

# callback.py
"""
Callback action layer.

Handles customer callback requests while keeping scheduling
implementation independent from the rest of the application.
"""

import re
from dataclasses import dataclass
from datetime import datetime
from typing import Any, Dict, Optional, Protocol

from app.core.config import settings
from app.core.models import CallbackRequest, Lead
from app.storage.repository import callback_repository
from app.utils.datetime_parser import parse_relative_datetime
from app.utils.helpers import utc_now

try:
    from zoneinfo import ZoneInfo
except ImportError:  # pragma: no cover
    ZoneInfo = None


@dataclass
class CallbackResult:
    """Result of processing a callback request."""

    success: bool
    callback: Optional[CallbackRequest] = None
    message: str = ""
    raw_response: Optional[Dict[str, Any]] = None


class CallbackScheduler(Protocol):
    """Interface for an external scheduling system."""

    def schedule(
        self,
        callback: CallbackRequest,
    ) -> Optional[datetime]:
        ...


class NaturalLanguageCallbackScheduler:
    """
    Default scheduler: turns the customer's spoken phrasing ("call me
    back tomorrow morning") into a concrete datetime using
    app.utils.datetime_parser, in the business's configured timezone
    (settings.timezone).

    Previously CallbackManager() defaulted to scheduler=None, which
    meant CallbackRequest.scheduled_for was NEVER populated -- not from
    the live call, and not even from the manual /scheduler/callback API
    endpoint -- because nothing computed it. This is the actual
    date/time computation that was missing.
    """

    def _now(self) -> datetime:
        if ZoneInfo is not None:
            try:
                return datetime.now(ZoneInfo(settings.timezone or "Asia/Kolkata"))
            except Exception:
                pass
        return datetime.utcnow()

    def schedule(self, callback: CallbackRequest) -> Optional[datetime]:
        return parse_relative_datetime(
            callback.requested_time_text,
            reference=self._now(),
        )


class CallbackManager:
    """Creates and persists callback requests."""

    def __init__(
        self,
        scheduler: Optional[CallbackScheduler] = None,
    ) -> None:
        self.scheduler = scheduler or NaturalLanguageCallbackScheduler()

    def request_callback(
        self,
        lead: Lead,
        requested_time_text: str,
    ) -> CallbackResult:
        """Create a callback request for a lead."""

        requested_time_text = (
            requested_time_text.strip()
        )

        if not requested_time_text:
            return CallbackResult(
                success=False,
                message=(
                    "Callback time cannot be empty."
                ),
            )

        callback = CallbackRequest(
            lead_id=lead.lead_id,
            requested_time_text=requested_time_text,
            created_at=utc_now(),
        )

        if self.scheduler:
            try:
                callback.scheduled_for = (
                    self.scheduler.schedule(callback)
                )
            except Exception as exc:
                return CallbackResult(
                    success=False,
                    message=(
                        f"Callback scheduling error: {exc}"
                    ),
                )

        callback_repository.save(callback)

        return CallbackResult(
            success=True,
            callback=callback,
            message="Callback request saved successfully.",
        )


class MockCallbackScheduler:
    """
    Test-only scheduler that returns a fixed time instead of parsing.

    Kept for existing tests that construct CallbackManager with an
    explicit scheduler; NOT the default anymore (see
    NaturalLanguageCallbackScheduler above).
    """

    def __init__(
        self,
        scheduled_time: Optional[datetime] = None,
    ) -> None:
        self.scheduled_time = scheduled_time
        self.requests = []

    def schedule(
        self,
        callback: CallbackRequest,
    ) -> Optional[datetime]:
        """Record a simulated scheduling request."""

        self.requests.append(callback)

        return self.scheduled_time


# ---------------------------------------------------------------------------
# Live-call callback detection
# ---------------------------------------------------------------------------
#
# This is the piece that was missing end-to-end: nothing in
# app/api/retell_webhook.py ever looked at a customer's live turn to
# decide "this is a callback request" and call CallbackManager. The
# scheduler existed only as a manual POST /scheduler/callback endpoint,
# so requirement #7/#8 ("If I say call me back tomorrow morning, your
# system understands it and books the callback itself") was never
# exercised during an actual call.
#
# Kept deliberately simple and conservative: a callback phrase alone is
# not enough (avoids false positives on "I'll call back" small talk
# unrelated to scheduling); a bare time phrase alone is not enough
# either (avoids misfiring on "the site should be live by next month"
# being read as a callback). Both a callback-intent phrase AND a
# parseable relative time must be present in the same customer turn.

_CALLBACK_PHRASE_PATTERN = re.compile(
    r"\b(call|ring|phone)\s+(me\s+)?back\b"
    r"|\bcall\s+me\s+(later|again)\b"
    r"|\bschedule\s+a\s+call(back)?\b"
    r"|\bbook\s+a\s+call(back)?\b"
    # "Call me tomorrow at 10 AM.", "Please call me on September 10 at
    # 4 PM." -- bare "call/ring/phone me", with no "back". These are
    # the assignment's own example phrasings (doc2 section 8) and none
    # of them contain "back", so the original "call ... back"-only
    # pattern above never actually matched them. Safe to add broadly:
    # detect_callback_request() below still requires a parseable time
    # in the same turn, so "you can call me anytime" (no time) still
    # will not be treated as a callback.
    r"|\b(call|ring|phone)\s+me\b"
    r"|\bi'?ll\s+call\s+you\b"
    r"|\bi\s+will\s+call\s+you\b"
    # -- Hindi (Devanagari) / Hinglish equivalents ------------------------
    # "call kar lena" / "call karna" / "call kar dena" / "call karunga" /
    # "call kar sakte" (ho/hain) / "call kijiye(ga)", and the same set
    # with "phone" instead of "call" -- these are how a callback is
    # actually asked for or promised in Hindi/Hinglish (see doc2 section
    # 8), unlike English's "call ... back" phrasing.
    r"|\bcall\s+kar(?:o|na|ke)?\s+(?:lena|dena|sakte|kijiye)\b"
    r"|\bcall\s+kar(?:unga|enge|na)\b"
    r"|\bcall\s+kijiye(?:ga)?\b"
    r"|\bphone\s+kar(?:o|na|ke)?\s+(?:lena|dena|kijiye)\b"
    r"|कॉल\s+कर\s+(?:लेना|सकते|देना|दीजिए|कीजिए|करूंगा|करूँगा)"
    r"|फोन\s+कर\s+(?:लेना|सकते|देना|दीजिए|कीजिए|करूंगा|करूँगा)"
    r"|कॉल\s+कर(?:ूंगा|ूँगा|ना)"
    r"|फोन\s+कर(?:ूंगा|ूँगा|ना)",
    re.IGNORECASE,
)


def detect_callback_request(text: str) -> Optional[str]:
    """
    Return the requested-time text if a customer turn is asking to be
    called back at a specific (possibly relative/vague) time, else None.

    Returns the original text (not just the matched time phrase) so
    NaturalLanguageCallbackScheduler / parse_relative_datetime can look
    at the full sentence for context.
    """
    if not text:
        return None

    text = text.strip()
    if not text:
        return None

    if not _CALLBACK_PHRASE_PATTERN.search(text):
        return None

    if parse_relative_datetime(text) is None:
        return None

    return text
===== ./app/actions/whatsapp.py =====

# whatsapp.py
"""
WhatsApp outbound action layer.

Uses Vonage's Messages API Sandbox for WhatsApp. This module does not
receive inbound WhatsApp messages -- it only sends outbound messages.

This is the ONE place Vonage is called from. app/api/retell_webhook.py
imports WhatsAppClient and the two message builders from here rather
than duplicating any HTTP plumbing.

NOTE ON THE SANDBOX: this was switched from Twilio to Vonage because
the Twilio trial account could not deliver messages. Vonage's Messages
API Sandbox has the exact same restriction Twilio's sandbox has: the
"to" number (including your own number, if you're testing by messaging
yourself) must first send the join keyword shown on your Vonage
dashboard's "Messages API Sandbox" page to VONAGE_WHATSAPP_FROM, once,
from that number's real WhatsApp app -- before Vonage will deliver
anything to it. If sends keep failing, check that opt-in first.
Reference: https://developer.vonage.com/en/messages/concepts/messages-api-sandbox

CHANGE (WARM final follow-up narrative fix): the WARM branch of
build_final_followup_message (Hindi, Hinglish, and English) now uses
_warm_context_lines_hi / _warm_context_lines_hinglish /
_warm_context_lines_en instead of the flat per-field qualification-line
dump HOT and COLD still use. These combine the same existing
QualificationData fields into fewer, more natural sentences, and also
surface qualification.objections / qualification.decision_maker (the
WARM "barrier") -- fields that already existed on the model and were
already being captured, but were never read by this module before.
HOT and COLD final follow-ups are unchanged (still use
_qualification_lines_hi / _qualification_lines_hinglish /
_qualification_lines).

CHANGE (contextual Hindi final follow-up / assignment requirements):
- WARM and COLD final follow-ups (all languages) now include the same
  qualification recap lines HOT already got, so the message reflects
  what the customer actually said instead of a fully generic template.
- The final follow-up (HOT, WARM, and COLD) now always carries a
  separate AGENT_CONTACT_NUMBER line. This is the business's own fixed
  contact number and is intentionally distinct from
  _customer_number_line, which continues to echo back the customer's
  own number exactly as before.
- Media (architecture PNG + resume PDF) is no longer HOT-only from the
  builder's point of view: has_architecture_media / has_resume_media
  are now passed in by the caller for every temperature (see
  app/api/retell_webhook.py::_send_final_followup_whatsapp), and
  _media_claim_line renders whenever they're true, regardless of
  lead.temperature.
"""

import base64
import json
import mimetypes
import re
from typing import Any, Dict, List, Optional
from urllib.request import Request, urlopen

from app.core.config import settings
from app.core.models import Lead

VONAGE_SANDBOX_MESSAGES_URL = "https://messages-sandbox.nexmo.com/v1/messages"

# ---------------------------------------------------------------------------
# Default final-follow-up media.
#
# The assignment requires the final WhatsApp follow-up to be able to
# include an architecture overview image and (optionally) a resume.
# These two Google Drive links are the assignment-provided defaults;
# settings.architecture_image_url / settings.resume_media_url (if
# configured) always take priority -- see resolve_final_followup_media.
# ---------------------------------------------------------------------------
DEFAULT_ARCHITECTURE_IMAGE_URL = (
    "https://drive.google.com/uc?export=download&id=1HixSFcbK-kv6or59LEblaqydERxHRdGy"
)
DEFAULT_RESUME_PDF_URL = (
    "https://drive.google.com/uc?export=download&id=1Lve636wJgmjknwsj17QhpE5wm3nIMb7G"
)

# ---------------------------------------------------------------------------
# The business's own contact number.
#
# This is fixed and unrelated to any particular lead -- it is NOT the
# customer's phone number. The customer's own number is handled
# separately and unchanged by _customer_number_line / lead.phone_number.
# ---------------------------------------------------------------------------
AGENT_CONTACT_NUMBER = "+91 9536216821"


def resolve_final_followup_media() -> Dict[str, str]:
    """
    Resolve the architecture-overview (PNG) and resume (PDF) URLs used
    in the final WhatsApp follow-up.

    Prefers settings.architecture_image_url / settings.resume_media_url
    when configured (so these files can be swapped without a code
    change); falls back to the fixed Google Drive links provided for
    this assignment otherwise.
    """
    architecture_url = (
        getattr(settings, "architecture_image_url", "") or ""
    ).strip() or DEFAULT_ARCHITECTURE_IMAGE_URL
    resume_url = (
        getattr(settings, "resume_media_url", "") or ""
    ).strip() or DEFAULT_RESUME_PDF_URL
    return {"architecture_url": architecture_url, "resume_url": resume_url}


class WhatsAppResult:
    def __init__(
        self,
        success: bool,
        message_sid: Optional[str] = None,
        message: str = "",
        raw_response: Optional[Dict[str, Any]] = None,
    ):
        self.success = success
        self.message_sid = message_sid
        self.message = message
        self.raw_response = raw_response


def format_phone_number(phone_number: str) -> str:
    """
    Convert common Indian phone numbers into E.164.

    Examples:
        9536216821    -> +919536216821
        919536216821  -> +919536216821
        +919536216821 -> +919536216821
    """
    cleaned = (
        str(phone_number or "")
        .strip()
        .replace(" ", "")
        .replace("-", "")
        .replace("(", "")
        .replace(")", "")
    )
    if not cleaned:
        return ""
    if cleaned.startswith("+"):
        return cleaned
    if cleaned.startswith("91") and len(cleaned) == 12:
        return f"+{cleaned}"
    if len(cleaned) == 10:
        return f"+91{cleaned}"
    return cleaned


def _vonage_number(phone_number: str) -> str:
    """
    Vonage's Messages API wants numbers WITHOUT a leading + or 00
    (e.g. "919536216821", not "+919536216821").
    https://developer.vonage.com/en/messages/concepts/messages-api-sandbox
    """
    e164 = format_phone_number(phone_number)
    return e164.lstrip("+")


def _guess_media_message_type(media_url: str) -> str:
    """
    Vonage's Messages API needs a distinct message_type per media kind
    (image / file / video / audio) -- unlike Twilio's single MediaUrl
    parameter that accepts anything. Guess from the URL's extension.

    NOTE: share links (e.g. Google Drive "…/view?usp=drive_link" URLs)
    don't carry a file extension, so this guess will fall back to
    "file" for them -- callers that already know the real media kind
    (see send_media's media_types param and
    resolve_final_followup_media) should pass it explicitly instead of
    relying on this guess.
    """
    guessed_type, _ = mimetypes.guess_type(media_url)
    if guessed_type:
        if guessed_type.startswith("image/"):
            return "image"
        if guessed_type.startswith("video/"):
            return "video"
        if guessed_type.startswith("audio/"):
            return "audio"
    return "file"


class WhatsAppClient:
    """Outbound WhatsApp sender (Vonage Messages API Sandbox)."""

    def __init__(self) -> None:
        self.api_key = getattr(settings, "vonage_api_key", None)
        self.api_secret = getattr(settings, "vonage_api_secret", None)
        self.whatsapp_from = getattr(settings, "vonage_whatsapp_from", None)

        if not self.api_key:
            raise ValueError("VONAGE_API_KEY is not configured.")
        if not self.api_secret:
            raise ValueError("VONAGE_API_SECRET is not configured.")
        if not self.whatsapp_from:
            raise ValueError("VONAGE_WHATSAPP_FROM is not configured.")

    def _auth_header(self) -> str:
        credentials = base64.b64encode(
            f"{self.api_key}:{self.api_secret}".encode("utf-8")
        ).decode("ascii")
        return f"Basic {credentials}"

    def _post(self, payload: Dict[str, Any]) -> WhatsAppResult:
        body = json.dumps(payload).encode("utf-8")

        request = Request(
            VONAGE_SANDBOX_MESSAGES_URL,
            data=body,
            method="POST",
            headers={
                "Authorization": self._auth_header(),
                "Content-Type": "application/json",
                "Accept": "application/json",
            },
        )

        try:
            with urlopen(request, timeout=15) as response:
                raw = response.read().decode("utf-8")
                data = json.loads(raw) if raw else {}
            return WhatsAppResult(
                success=True,
                message_sid=data.get("message_uuid"),
                message="WhatsApp sent successfully.",
                raw_response=data,
            )
        except Exception as exc:
            return WhatsAppResult(
                success=False,
                message=f"WhatsApp send failed: {exc}",
            )

    def send_text(self, to_number: str, body: str) -> WhatsAppResult:
        """Send a plain WhatsApp text message."""

        to_number = _vonage_number(to_number)
        return self._post(
            {
                "to": to_number,
                "from": self.whatsapp_from,
                "channel": "whatsapp",
                "message_type": "text",
                "text": body,
            }
        )

    def send_media(
        self,
        to_number: str,
        body: str,
        media_urls: List[str],
        media_types: Optional[List[str]] = None,
    ) -> WhatsAppResult:
        """
        Send a WhatsApp message with one or more media attachments.

        Unlike Twilio (one call, repeated MediaUrl fields), Vonage's
        Messages API requires ONE call per message, and each media
        message needs a specific message_type (image / file / video /
        audio) rather than a generic attachment field. So this sends
        the text body first, then one follow-up call per media URL,
        and reports success only if every one of those sends succeeded
        (the caller -- retell_webhook.py -- only marks
        whatsapp_sent_final once this returns success=True, so a
        partial failure here should NOT be reported as a full send).

        media_types is an optional list of explicit Vonage message
        types ("image" / "file" / "video" / "audio"), aligned by index
        with media_urls. This is needed because some media URLs (e.g.
        Google Drive share links) don't carry a file extension, so the
        automatic guess in _guess_media_message_type can't tell a PNG
        from a PDF from the URL alone. Any index without an explicit
        type falls back to the guess, so existing callers that only
        pass media_urls keep working unchanged.
        """

        to_number = _vonage_number(to_number)
        results: List[WhatsAppResult] = []

        if body:
            results.append(
                self._post(
                    {
                        "to": to_number,
                        "from": self.whatsapp_from,
                        "channel": "whatsapp",
                        "message_type": "text",
                        "text": body,
                    }
                )
            )

        for index, media_url in enumerate(media_urls):
            if not media_url:
                continue
            explicit_type = (
                media_types[index]
                if media_types and index < len(media_types) and media_types[index]
                else None
            )
            media_type = explicit_type or _guess_media_message_type(media_url)
            payload: Dict[str, Any] = {
                "to": to_number,
                "from": self.whatsapp_from,
                "channel": "whatsapp",
                "message_type": media_type,
                media_type: {"url": media_url},
            }
            results.append(self._post(payload))

        all_succeeded = bool(results) and all(r.success for r in results)
        failures = [r.message for r in results if not r.success]

        return WhatsAppResult(
            success=all_succeeded,
            message_sid=(
                results[0].message_sid if results and results[0].success else None
            ),
            message=(
                "WhatsApp media message sent successfully."
                if all_succeeded
                else "WhatsApp media send failed: " + "; ".join(failures)
            ),
            raw_response={
                "parts": [r.raw_response for r in results],
            },
        )


# ---------------------------------------------------------------------------
# Budget/number formatting
#
# PROBLEM 1 fix: qualification.budget can arrive as a normalized value
# such as "approximately 200,000" (or a bare number, or an already
# natural string like "2 lakh"). Every message template below adds its
# OWN hedge word ("around" / "लगभग" / "around" in Hinglish), so any
# hedge word already baked into the raw value must be stripped first or
# it doubles up (the literal bug report: "लगभग approximately 200,000").
# Bare numeric amounts are converted into natural Indian lakh/crore
# phrasing instead of exposing the raw normalized digits, since that is
# what an Indian customer who said "2 लाख रुपये" actually expects to
# read back.
# ---------------------------------------------------------------------------

_HEDGE_WORD_RE = re.compile(r"(?i)\b(?:approximately|around)\b\s*")
_HEDGE_WORD_HI_RE = re.compile(r"(?:लगभग|आसपास)\s*")
_NUMBER_WITH_COMMAS_RE = re.compile(r"^[₹$]?\s*[\d,]+(?:\.\d+)?\s*$")
_CURRENCY_WORDS_RE = re.compile(r"(?i)(rupees?|rs\.?|inr|₹|रुपये|रुपए)")
_NATURAL_UNIT_WORDS_RE = re.compile(
    r"(?i)(lakh|crore|lac|हज़ार|हजार|लाख|करोड़)"
)


def _clean_hedge_words(raw: Any) -> str:
    """Strip hedge words ('approximately'/'around'/'लगभग') that may
    already be baked into a raw qualification value, so the template's
    own hedge word isn't doubled up."""
    text = str(raw or "").strip()
    if not text:
        return ""
    text = _HEDGE_WORD_RE.sub("", text).strip()
    text = _HEDGE_WORD_HI_RE.sub("", text).strip()
    return text


def _trim_decimal(value: float) -> str:
    if float(value).is_integer():
        return str(int(value))
    return f"{value:.2f}".rstrip("0").rstrip(".")


def _to_indian_amount_words(amount: float) -> str:
    """200000 -> '2 lakh', 1500000 -> '15 lakh', 12500000 -> '1.25 crore'."""
    if amount >= 1_00_00_000:
        return f"{_trim_decimal(amount / 1_00_00_000)} crore"
    if amount >= 1_00_000:
        return f"{_trim_decimal(amount / 1_00_000)} lakh"
    if amount >= 1_000:
        return f"{int(amount):,}"
    return _trim_decimal(amount)


def _format_budget_for_language(raw_budget: Any, language: str) -> str:
    """
    Produce a natural-language budget string for WhatsApp copy in the
    given language ("hi" / "hinglish" / "en").

    - Strips redundant hedge words already present in the raw value.
    - Converts a bare normalized number into natural Indian lakh/crore
      wording instead of echoing raw digits.
    - Leaves already-natural values (e.g. "2 lakh rupees") untouched
      apart from hedge-word cleanup and script/currency-word alignment.
    - Never invents an amount that wasn't in the raw value.
    """
    text = _clean_hedge_words(raw_budget)
    if not text:
        return ""

    if _NATURAL_UNIT_WORDS_RE.search(text):
        words = text
    elif _NUMBER_WITH_COMMAS_RE.match(text):
        digits = re.sub(r"[₹$,\s]", "", text)
        try:
            amount = float(digits)
        except ValueError:
            return text
        words = _to_indian_amount_words(amount)
    else:
        # Not a recognizable bare number or lakh/crore phrase -- return
        # the hedge-cleaned text unchanged rather than guessing.
        return text

    if language == "hi":
        words = words.replace("lakh", "लाख").replace("crore", "करोड़")
        words = re.sub(r"(?i)\brupees?\b", "रुपये", words)
        if not _CURRENCY_WORDS_RE.search(words):
            words = f"{words} रुपये"
        return words

    if language == "hinglish":
        if not _CURRENCY_WORDS_RE.search(words):
            words = f"{words} rupees"
        return words

    # English
    return words


def _qualification_lines(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"I noted that your business is {qualification.business_description}."
        )
    if qualification.products:
        lines.append(
            f"The product/service discussed was {qualification.products}."
        )
    if qualification.product_count:
        lines.append(f"You mentioned around {qualification.product_count} products.")
    if qualification.budget:
        formatted_budget = _format_budget_for_language(qualification.budget, "en")
        if formatted_budget:
            lines.append(f"Your budget is around {formatted_budget}.")
    if qualification.timeline:
        lines.append(f"Your target timeline is {qualification.timeline}.")
    if qualification.features:
        lines.append(
            "The key features you mentioned are "
            + ", ".join(qualification.features)
            + "."
        )
    return lines


# ---------------------------------------------------------------------------
# EXTENSION (multilingual follow-up): Hindi (Devanagari) and Hinglish
# variants of the same qualification recap. These mirror the English
# version above line-for-line -- same fields, same order, same
# information -- only the language differs, per doc2 sections 1/10
# ("Language must only affect how the conversation is expressed... The
# business logic and information must remain identical.").
#
# These are used for HOT, WARM, and COLD final follow-ups (see
# build_final_followup_message below) so that WARM/COLD messages also
# reference what the customer actually said instead of staying fully
# generic.
# ---------------------------------------------------------------------------


def _qualification_lines_hi(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"आपने बताया था कि आपका बिज़नेस {qualification.business_description} "
            "से जुड़ा है।"
        )
    if qualification.products:
        lines.append(f"हमने {qualification.products} के बारे में बात की थी।")
    if qualification.product_count:
        lines.append(f"आपने करीब {qualification.product_count} products बताए थे।")
    if qualification.budget:
        formatted_budget = _format_budget_for_language(qualification.budget, "hi")
        if formatted_budget:
            lines.append(f"आपका बजट लगभग {formatted_budget} था।")
    if qualification.timeline:
        lines.append(f"आपकी टाइमलाइन {qualification.timeline} थी।")
    if qualification.features:
        lines.append(
            "आपने जो मुख्य features बताए वो हैं "
            + ", ".join(qualification.features)
            + "।"
        )
    return lines


def _qualification_lines_hinglish(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"Aapne bataya tha ki aapka business "
            f"{qualification.business_description} se related hai."
        )
    if qualification.products:
        lines.append(f"Humne {qualification.products} ke baare mein baat ki thi.")
    if qualification.product_count:
        lines.append(
            f"Aapne around {qualification.product_count} products bataye the."
        )
    if qualification.budget:
        formatted_budget = _format_budget_for_language(
            qualification.budget, "hinglish"
        )
        if formatted_budget:
            lines.append(f"Aapka budget around {formatted_budget} tha.")
    if qualification.timeline:
        lines.append(f"Aapki timeline {qualification.timeline} thi.")
    if qualification.features:
        lines.append(
            "Aapne jo main features bataye wo hain "
            + ", ".join(qualification.features)
            + "."
        )
    return lines


# ---------------------------------------------------------------------------
# WARM-ONLY: natural-narrative context builders.
#
# _qualification_lines / _qualification_lines_hi / _qualification_lines_hinglish
# above (used by HOT and COLD, UNCHANGED) render one short factual
# sentence per field, which reads like a qualification-report dump when
# several fields are present. For WARM specifically, the assignment
# asked for a message that "reads like a natural human follow-up ...
# NOT like a database dump", while still only using data that was
# actually captured -- so these three builders combine the SAME
# existing QualificationData fields (business_description, products,
# product_count, budget, timeline, features) into fewer, more flowing
# sentences, and additionally surface qualification.objections and
# qualification.decision_maker as the WARM "barrier" -- both fields
# already existed on QualificationData (app/core/models.py) and were
# already being captured by app/ai/qualification.py, but neither was
# ever read by this module before. No new fields, no new storage, no
# parallel context system -- purely additive use of existing data.
# Nothing here is invented: every sentence is conditional on the
# underlying field actually being set.
# ---------------------------------------------------------------------------


def _natural_join(items: List[str], conjunction: str) -> str:
    """Join items into a natural list: 'a', 'a and b', 'a, b and c'."""
    items = [item for item in items if item]
    if not items:
        return ""
    if len(items) == 1:
        return items[0]
    if len(items) == 2:
        return f"{items[0]} {conjunction} {items[1]}"
    return ", ".join(items[:-1]) + f" {conjunction} " + items[-1]


def _warm_context_lines_hi(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"आज हमने आपकी {qualification.business_description} "
            "बिज़नेस की वेबसाइट को लेकर बात की थी।"
        )
    elif qualification.products:
        lines.append(f"आज हमने {qualification.products} के बारे में बात की थी।")

    detail_bits = []
    if qualification.product_count:
        detail_bits.append(f"आपके पास लगभग {qualification.product_count} products होंगे")
    if qualification.budget:
        formatted_budget = _format_budget_for_language(qualification.budget, "hi")
        if formatted_budget:
            detail_bits.append(f"बजट करीब {formatted_budget} है")
    if qualification.timeline:
        detail_bits.append(f"आप इसे लगभग {qualification.timeline} में शुरू करना चाहते हैं")
    if detail_bits:
        lines.append("आपने बताया था कि " + _natural_join(detail_bits, "और") + "।")

    if qualification.features:
        lines.append(
            "आपने " + ", ".join(qualification.features)
            + " जैसी सुविधाओं के बारे में भी पूछा था।"
        )

    if qualification.objections:
        lines.append(
            _natural_join(qualification.objections, "और")
            + " की वजह से आप अभी थोड़ा समय लेना चाहते हैं।"
        )
    if qualification.decision_maker:
        lines.append(
            f"आपने {qualification.decision_maker} से भी बात करनी है, ये भी नोट कर लिया है।"
        )

    return lines


def _warm_context_lines_hinglish(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"Aaj humne aapke {qualification.business_description} "
            "business ki website ke baare mein baat ki thi."
        )
    elif qualification.products:
        lines.append(f"Aaj humne {qualification.products} ke baare mein baat ki thi.")

    detail_bits = []
    if qualification.product_count:
        detail_bits.append(f"aapke paas around {qualification.product_count} products honge")
    if qualification.budget:
        formatted_budget = _format_budget_for_language(
            qualification.budget, "hinglish"
        )
        if formatted_budget:
            detail_bits.append(f"budget around {formatted_budget} hai")
    if qualification.timeline:
        detail_bits.append(f"aap ise around {qualification.timeline} mein shuru karna chahte hain")
    if detail_bits:
        lines.append("Aapne bataya tha ki " + _natural_join(detail_bits, "aur") + ".")

    if qualification.features:
        lines.append(
            "Aapne " + ", ".join(qualification.features)
            + " jaisi features ke baare mein bhi poocha tha."
        )

    if qualification.objections:
        lines.append(
            _natural_join(qualification.objections, "aur")
            + " ki wajah se aap abhi thoda time lena chahte hain."
        )
    if qualification.decision_maker:
        lines.append(
            f"Aapko {qualification.decision_maker} se bhi baat karni hai, "
            "wo bhi note kar liya hai."
        )

    return lines


def _warm_context_lines_en(lead: Lead) -> List[str]:
    qualification = lead.qualification
    lines: List[str] = []

    if qualification.business_description:
        lines.append(
            f"Today we talked about the website for your "
            f"{qualification.business_description} business."
        )
    elif qualification.products:
        lines.append(f"Today we talked about {qualification.products}.")

    detail_bits = []
    if qualification.product_count:
        detail_bits.append(f"you'll have around {qualification.product_count} products")
    if qualification.budget:
        formatted_budget = _format_budget_for_language(qualification.budget, "en")
        if formatted_budget:
